지역본부명,사업지구명,블록명,주택형,공급유형명,동번호,단위평형,공급면적,주거전용면적,평면도파일명
세종특별본부,행정중심복합도시,2-1M3,084.8800A,공공임대(10년),0901 0902 0903,84A,116.1658,84.88,84ATOP.json
세종특별본부,행정중심복합도시,2-1M3,084.9400B,공공임대(10년),0901 0902 0903,84B,116.2479,84.94,84BTOP.json
세종특별본부,행정중심복합도시,42M3,055.8800A,공공분양,1001 1002 1003 1004 1005 1006 1007,55A,78.294,55.88,55A.json
세종특별본부,행정중심복합도시,42M3,055.7700B,공공분양,1002 1003 1004 1005 1006 1007,55B,78.1399,55.77,55B.json
인천지역본부,고양지축,A-1,046.0000A,공공분양,0104 0105,46A(사업승인용),68.9848,46.98,46A평면도.json
인천지역본부,고양지축,A-1,046.0000B,공공분양,0103 0105 0106 0107 0108 0109,46B(사업승인용),68.8674,46.9,46B평면도.json
인천지역본부,고양지축,A-1,055.0000A,공공분양,0101 0102 0103 0104 0105 0106 0107 0108 0109,55A(사업승인용),81.8773,55.76,55A평면도.json
인천지역본부,고양향동,A3,059.0000A,공공분양,0301 0302 0303 0307 0308 0309,59A1(SD),84.4947,59.94,(평면)고양항동A3-59A-1019.json
인천지역본부,고양향동,A3,059.0000B,공공분양,0304 0305,59A2(H),84.4947,59.94,(평면)고양항동A3-59A2-1019.json
인천지역본부,고양향동,A3,059.0000C,공공분양,306,59A3(L),84.5088,59.95,(평면)고양항동A3-59A3-1019.json
인천지역본부,고양향동,A3,059.0000D,공공분양,0302 0303 0307 0308 0309,59B1(SD),84.4947,59.94,(평면)고양항동A3-59B-1019.json
인천지역본부,고양향동,A3,059.0000E,공공분양,0304 0305,59B2(H),84.4947,59.94,(평면)고양항동A3-59B2-1019.json
인천지역본부,고양향동,A3,059.0000F,공공분양,0302 0303 0307 0308 0309,59C1(SD),84.537,59.97,(평면)고양항동A3-59C-1019.json
인천지역본부,고양향동,A3,059.0000G,공공분양,0304 0305,59C2(H),84.4665,59.92,(평면)고양항동A3-59C2-1019.json
인천지역본부,고양향동S-1(공임리츠),S1,051.9600A,공공임대(10년),1001 1002 1004 1014 1015,51A,71.2542,51.96,평면-고양S1-51-0621.json
인천지역본부,고양향동S-1(공임리츠),S1,059.9200A,공공임대(10년),1003 1005 1007 1008 1009 1010 1011 1012 1013,59A,82.17,59.92,평면-고양S1-59A-0623.json
인천지역본부,고양향동S-1(공임리츠),S1,059.5900B,공공임대(10년),1003 1007 1008 1009 1010 1011 1012 1013,59B,81.7174,59.59,평면-고양S1-59B-0621.json
인천지역본부,고양향동S-1(공임리츠),S1,074.9000A,공공임대(10년),1005 1006,74A,102.7125,74.9,평면-고양S1-74A-0623.json
인천지역본부,고양향동S-1(공임리츠),S1,074.4900B,공공임대(10년),1006,74B,102.1502,74.49,평면-고양S1-74B-0621.json
인천지역본부,고양향동S-2(공임리츠),S-2,074.4600A,공공임대(10년),0201 0202 0203 0204,74A,96.1011,74.46,평면-고양S2-74A-0623.json
인천지역본부,고양향동S-2(공임리츠),S-2,074.3800B,공공임대(10년),0202 0203,74B,95.9979,74.38,평면-고양S2-74B-0623.json
인천지역본부,고양향동S-2(공임리츠),S-2,084.1500A,공공임대(10년),0201 0203,84A,108.6074,84.15,평면-고양S2-84-0623.json
인천지역본부,김포한강Ac-05(공임리츠),Ac-05,074.9500A-1,공공임대(10년),0501 0502 0503 0504 0505 0506 0507 0508 0509 0511 0512 0514 0515,74A-1,100.7075,74.95,74A1.json
인천지역본부,김포한강Ac-05(공임리츠),Ac-05,074.9500A-2,공공임대(10년),0504 0505 0506 0507 0508 0511 0512 0514 0515,74A-2,100.7075,74.95,74A2.json
인천지역본부,김포한강Ac-05(공임리츠),Ac-05,074.7000B,공공임대(10년),0504 0505 0506 0507 0508 0511 0512 0514 0515,74B,100.3716,74.7,74B.json
인천지역본부,김포한강Ac-05(공임리츠),Ac-05,084.8600A,공공임대(10년),0502 0503 0506 0507 0508 0510 0511 0513 0514,84A,114.0232,84.86,84A.json
인천지역본부,김포한강Ac-1a(공임리츠),1,051.9300H,공공임대(10년),0101 0102 0103 0104,51A,72.3765,51.93,51A_평면도.json
인천지역본부,김포한강Ac-1a(공임리츠),1,059.9100H,공공임대(10년),0101 0102 0103,59A,83.4985,59.91,59A_평면도.json
인천지역본부,시흥목감A-2(공임리츠),A-2,059.8900A,공공임대(10년),0301 0302 0306,59A,81.7758,59.89,평면)시흥목감A-2BL-59A-0923.json
인천지역본부,시흥목감A-2(공임리츠),A-2,059.4500B,공공임대(10년),0303 0304 0305,59B,81.175,59.45,평면)시흥목감A-2BL-59B-0923.json
인천지역본부,시흥목감A-2(공임리츠),A-2,059.9900C,공공임대(10년),0301 0302 0306,59C,81.9123,59.99,평면)시흥목감A-2BL-59C-0930-1-222.json
인천지역본부,시흥목감A-2(공임리츠),A-2,059.5400D,공공임대(10년),0303 0304 0305,59D,81.2979,59.54,평면)시흥목감A-2BL-59D-0930.json
인천지역본부,시흥목감B-3(공임리츠),B-3,074.9100A,공공임대(10년),1003 1005 1006 1008,74A,99.4621,74.91,(평면)시흥목감B-3BL-74A-0418.json
인천지역본부,시흥목감B-3(공임리츠),B-3,074.9100B,공공임대(10년),1004 1007,74B,99.4621,74.91,(평면)시흥목감B-3BL-74B-0414.json
인천지역본부,시흥목감B-3(공임리츠),B-3,084.9000A,공공임대(10년),1002 1004 1007,84A,112.7264,84.9,(평면)시흥목감B-3BL-84A-0418.json
인천지역본부,시흥목감B-3(공임리츠),B-3,084.9200A,공공임대(10년),1010,84A2,112.7529,84.92,(평면)시흥목감B-3BL-84A2-0418.json
인천지역본부,시흥은계S-2(공임리츠),S-2,059.7400A,공공임대(10년),1113 1114,59A,82.6711,59.74,59A-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,059.9200A,공공임대(10년),1101 1102 1108 1109 1111 1112,59AH,82.9202,59.92,59AH-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,059.9800B,공공임대(10년),1101 1102,59BH,83.0032,59.98,59BH-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,059.9200C,공공임대(10년),1101 1102,59CH,82.9202,59.92,59CH-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,074.8500A,공공임대(10년),1103 1104 1105 1106 1107 1108 1109 1110 1112,74AH,103.581,74.85,74AH-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,084.8700A,공공임대(10년),1103 1104 1105 1106 1110,84AH,117.4472,84.87,84AH-평면도.json
인천지역본부,시흥은계S-2(공임리츠),S-2,084.8700B,공공임대(10년),1103 1104 1105 1106 1110,84BH,117.4472,84.87,84BH-평면도.json
인천지역본부,시흥장현 A-10(공임리츠),A-10,051.0000A,공공임대(10년),2402 2403 2404 2405,51A,70.449,51.93,51A.json
인천지역본부,시흥장현 A-10(공임리츠),A-10,059.0000A,공공임대(10년),2401 2402 2403 2404 2405,59A,81.3426,59.96,59A B.json
인천지역본부,시흥장현 A-2(공임리츠),A-2,051.0000A,공공임대(10년),2101 2102 2103 2104 2105 2106 2107,51A,70.2688,51.93,51A.json
인천지역본부,시흥장현 A-2(공임리츠),A-2,059.0000A,공공임대(10년),2101 2102 2103 2104 2105 2106 2107,59A,81.1346,59.96,59A B.json
인천지역본부,시흥장현(06 택(GB)),A-7,049.9300A,공공분양,0302 0303 0307,49A,71.793,49.93,49A평면.json
인천지역본부,시흥장현(06 택(GB)),A-7,049.9800B,공공분양,0302 0303 0307,49B,71.8649,49.98,49B평면.json
인천지역본부,시흥장현(06 택(GB)),A-7,059.9500A,공공분양,0301 0302 0303 0304 0305 0306 0307,59A,86.2005,59.95,59A평면.json
인천지역본부,시흥장현(06 택(GB)),A-7,059.9600B,공공분양,0301 0304 0305 0306,59B,86.2149,59.96,59B평면.json
인천지역본부,시흥장현(06 택(GB)),A-8,055.9400A,공공분양,2501 2502 2503 2504 2505 2506 2507 2508,55A,79.9029,55.94,평면55A-1128.json
인천지역본부,시흥장현(06 택(GB)),A-8,055.9800B,공공분양,2501 2502 2503 2504 2505 2506 2507 2508,55B,79.96,55.98,평면55B-1128.json
인천지역본부,시흥장현(06 택(GB)),A-12,055.0000A,공공분양,2201 2202 2204,55Aa,77.981,55.62,평면55Aa-1128.json
인천지역본부,시흥장현(06 택(GB)),A-12,055.0000B,공공분양,2201 2202 2204,55Ba,77.6725,55.4,평면55Ba-1128.json
인천지역본부,시흥장현(06 택(GB)),A-12,055.0000C,공공분양,2205 2206 2207,55Ca,78.4156,55.93,평면55Ca-1128.json
인천지역본부,시흥장현B1(공임리츠),B-1,074.9200A,공공임대(10년),2604,74A1,98.4143,74.92,(평면)시흥장현B-1BL-74A1.json
인천지역본부,시흥장현B1(공임리츠),B-1,084.9900A,공공임대(10년),2601 2602 2606,84A,111.6421,84.99,(평면)시흥장현B-1BL-84A.json
인천지역본부,시흥장현B1(공임리츠),B-1,084.9800A,공공임대(10년),2605,84A1,111.629,84.98,(평면)시흥장현B-1BL-84A1.json
인천지역본부,시흥장현B1(공임리츠),B-1,084.9900B,공공임대(10년),2603,84B,111.6421,84.99,(평면)시흥장현B-1BL-84B.json
인천지역본부,인천가정(05 택1),9,059.0000A,공공분양,0908 0909,59A,81.2592,59.96,평면_59a.json
인천지역본부,인천가정(05 택1),9,059.0000B,공공분양,910,59A2,81.0965,59.84,평면_59a2.json
인천지역본부,인천가정(05 택1),9,074.0000A,공공분양,0901 0905 0906 0907,74A,101.6146,74.98,평면_74a.json
인천지역본부,인천가정(05 택1),9,074.0000B,공공분양,0906 0907,74B,101.4927,74.89,평면_74b.json
인천지역본부,인천가정(05 택1),9,074.0000C,공공분양,905,74C,101.5875,74.96,평면_74c.json
인천지역본부,인천가정(05 택1),9,084.0000A,공공분양,0902 0903 0904,84A1,114.7332,84.66,84a_정리.json
인천지역본부,인천가정8(공임리츠),8,049.9900A,공공임대(10년),0801 0802,49,71.8707,49.99,평면도(49 기준층).json
인천지역본부,인천가정8(공임리츠),8,059.9600A,공공임대(10년),0801 0802 0803 0804 0805 0806,59,86.2047,59.96,평면도(59 기준층).json
인천지역본부,인천대헌(08 주환2),1,059.9900A,공공분양,103,59A1,79.7132,59.99,브리즈힐59A평면.json
인천지역본부,인천대헌(08 주환2),1,059.9800B,공공분양,0101 0105 0106 0107,59B2,80.5508,59.98,브리즈힐59B평면.json
인천지역본부,인천대헌(08 주환2),1,059.9800C,공공분양,0101 0105 0106 0107,59C2,80.3808,59.98,브리즈힐59C평면.json
인천지역본부,인천대헌(08 주환2),1,074.9400A,공공분양,104,74A1,98.3801,74.94,브리즈힐74A평면.json
인천지역본부,파주와동,A1,055.0000A,공공분양,0101 0103 0105,55A,80.2481,55.83,평면_55A.json
인천지역본부,파주와동,A1,055.0000B,공공분양,101,55B,80.5614,55.81,평면_55B.json
인천지역본부,파주와동,A1,055.0000C,공공분양,0101 0103 0105,55C,80.5282,55.68,평면_55C.json
인천지역본부,파주와동,A1,055.0000D,공공분양,0102 0104,55CL,80.155,55.55,평면_55CL.json
인천지역본부,파주운정3(07 택1),A26,055.0000A,공공분양,2601 2602 2603 2604 2605 2606 2607 2608 2609 2610 2611,55A,80.2197,55.98,평면_55A.json
인천지역본부,파주운정3(07 택1),A26,055.0000B,공공분양,2601 2602 2603 2604 2605 2606 2607 2608 2609 2610 2611,55B,80.1337,55.92,평면_55B.json
전북지역본부,완주삼봉(06 국민),A2,055.4200A,공공분양,0201 0202 0203 0204 0205 0206,55A1(일반형),77.5126,55.42,(평면)완주삼봉-55A-1120.json
전북지역본부,완주삼봉(06 국민),A2,059.3900A,공공분양,0201 0202 0204 0205 0206,59A1(일반형),83.0652,59.39,(평면)완주삼봉-59A-1120.json
전북지역본부,완주삼봉(06 국민),A2,059.0500B,공공분양,0201 0202 0203 0204 0205 0206,59B(일반형),82.5897,59.05,(평면)완주삼봉-59B-1120.json
전북지역본부,완주삼봉(06 국민),A2,059.0600C,공공분양,0201 0202 0203 0204 0205 0206,59C(일반형),82.6037,59.06,(평면)완주삼봉-59C-1120.json
전북지역본부,전주만성(08 도개),A1,059.9600A,공공분양,0101 0102 0103 0104 0105 0106 0107 0108,59A,84.0032,59.96,59a.json
전북지역본부,전주만성(08 도개),A1,059.9600B,공공분양,0102 0103 0107,59A1,84.0032,59.96,59a1.json
전북지역본부,전주만성(08 도개),A1,059.9600C,공공분양,0102 0103 0107,59A2,84.0032,59.96,59a2.json
전북지역본부,전주만성(08 도개),A1,059.9300D,공공분양,0102 0103 0107,59B,83.9611,59.93,59b.json
제주지역본부,제주삼화1-1(공임리츠), 1-1,059.9700A,공공임대(10년),0103 0112,59A,81.008,59.97,(평면)제주삼화59A.json
제주지역본부,제주삼화1-1(공임리츠), 1-1,059.9800B,공공임대(10년),0101 0104 0105 0106 0109,59C,81.2608,59.98,(평면)제주삼화59B.json
제주지역본부,제주삼화1-1(공임리츠), 1-1,074.9800A,공공임대(10년),0107 0108 0110,74A,100.7149,74.98,(평면)제주삼화74A.json
제주지역본부,제주삼화1-1(공임리츠), 1-1,084.9200A,공공임대(10년),0102 0111 0113,84A,113.7641,84.92,(평면)제주삼화84A.json
충북지역본부,충주호암B-7(공임리츠),B7,074.9800A,공공임대(10년),0701 0702 0703 0704 0705,74A,97.2389,74.98,74ATOP.json
충북지역본부,충주호암B-7(공임리츠),B7,084.9900A,공공임대(10년),0701 0702 0703 0704 0705,84A,110.2205,84.99,84ATOP.json
충북지역본부,충주호암B-7(공임리츠),B7,084.9900B,공공임대(10년),0703 0704 0705,84B,110.2205,84.99,84BTOP.json
충북지역본부,충주호암B-7(공임리츠),B7,084.9600C,공공임대(10년),0701 0703 0704 0705,84C,110.1816,84.96,84CTOP.json
서울지역본부,양주회천,A17,055.0000A,공공분양,,55Aa,,,양주회천A17 55Aa.json
서울지역본부,양주회천,A17,055.0000B,공공분양,,55Ba,,,양주회천A17 55Ba.json
서울지역본부,양주회천,A17,059.0000A,공공분양,,59A,,,양주회천A17 59A.json
서울지역본부,양주회천,A17,059.0000B,공공분양,,59Ba,,,양주회천A17 59Ba.json
서울지역본부,양주회천,A17,059.0000C,공공분양,,59C,,,양주회천A17 59C-1.json
서울지역본부,양주회천,A18,074.0000A,공공분양,,74A,,,양주회천18bl-74A.json
서울지역본부,양주회천,A18,084.0000A,공공분양,,84A,,,양주회천18bl-84A.json
서울지역본부,양주회천,A18,084.0000B,공공분양,,84B,,,양주회천18bl-84B.json
서울지역본부,양주회천,A21,074.0000A,공공분양,,74A,,,양주회천 21bl-74A.json
서울지역본부,양주회천,A21,084.0000A,공공분양,,84A,,,양주회천 21bl-84A.json
서울지역본부,양주회천,A21,084.0000B,공공분양,,84B,,,양주회천 21bl-84B.json
서울지역본부,양주회천,A21,084.0000C,공공분양,,84C,,,양주회천 21bl-84C.json
서울지역본부,의정부고산,S3,055.0000A,공공분양,,55A1,,,의정부고산3BL 55A1.json
서울지역본부,의정부고산,S3,059.0000A,공공분양,,59A1,,,의정부고산3BL 59A1.json
서울지역본부,의정부고산,S3,059.0000B,공공분양,,59B2,,,의정부고산3BL 59B2.json
서울지역본부,의정부고산,S3,059.0000C,공공분양,,59C1,,,의정부고산3BL 59C1.json
서울지역본부,의정부고산,S3,059.0000D,공공분양,,59D1,,,의정부고산3BL 59D1.json
부산울산지역본부,부산범천2,1,059.9600A,공공분양,,39A,,,부산범천2 39A_평면.json
부산울산지역본부,부산범천2,1,059.9400B,공공분양,,51A,,,부산범천2 51A_평면.json
부산울산지역본부,부산범천2,1,074.9400A,공공분양,,59A,,,부산범천2 59A_평면.json
부산울산지역본부,부산범천2,1,039.9100A,공공임대(10년),,59B,,,부산범천2 59B_평면.json
부산울산지역본부,부산범천2,1,051.5400A,공공임대(10년),,74A,,,부산범천2 74A_평면.json
인천지역본부,인천영종,A42,064.7600A,공공분양,,64,,,인천영종 64(건립)-iso.json
인천지역본부,인천영종,A42,074.9600A,공공분양,,74,,,인천영종 74-iso.json
인천지역본부,인천영종,A42,084.9300A,공공분양,,84A[B],,,인천영종 84A[B](건립)-iso.json
인천지역본부,인천영종,A42,084.9100C,공공분양,,"84C[D,E)",,,"인천영종 84C[D,E](건립)-iso.json"
인천지역본부,고양지축,A-2,055.8400A,공공분양,,55A,,,(평면)고양지축-55A-1222.json
인천지역본부,고양지축,A-2,055.9900B,공공분양,,55B,,,(평면)고양지축-55B-1222.json
인천지역본부,파주운정3,A-17(신규),059.7800A,공공분양,,59A,,,파주운정3 59A.json
인천지역본부,파주운정3,A-17(신규),059.8000B,공공분양,,59B,,,파주운정3 59B.json
인천지역본부,파주운정3,A-17(신규),084.3300A,공공분양,,84A,,,파주운정3 84A.json
인천지역본부,"시흥장현(06,택(GB))",A-9,046.8600A,공공분양,,46A,,,시흥장현 A9BL_46A평면도.json
인천지역본부,"시흥장현(06,택(GB))",A-9,055.9900A,공공분양,,55A,,,시흥장현 A9BL_55A평면도.json
인천지역본부,"시흥장현(06,택(GB))",A-9,055.9000B,공공분양,,55B,,,시흥장현 A9BL_55B평면도.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.8100A,공공분양,,59A,,,시흥장현 A3BL_59A.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.7400B,공공분양,,59AE,,,시흥장현 A3BL_59AE.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.7300D,공공분양,,59B,,,시흥장현 A3BL_59B.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.7200E,공공분양,,59CE,,,시흥장현 A3BL_59CE.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.8700F,공공분양,,59D,,,시흥장현 A3BL_59D.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.8100H,공공분양,,59E,,,시흥장현 A3BL_59E.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.7200H,공공분양,,59EE,,,시흥장현 A3BL_59EE.json
인천지역본부,"시흥장현(06,택(GB))",A-3,059.5100H,공공분양,,59F,,,시흥장현 A3BL_59F.json
인천지역본부,"시흥장현(06,택(GB))",A-3,074.9400A,공공분양,,74A,,,시흥장현 A3BL_74A.json
인천지역본부,"시흥장현(06,택(GB))",A-3,074.8900B,공공분양,,74B,,,시흥장현 A3BL_74B.json
인천지역본부,"시흥장현(06,택(GB))",A-3,084.8700A,공공분양,,84A,,,시흥장현 A3BL_84A.json
인천지역본부,"시흥장현(06,택(GB))",A-3,084.8700H,공공분양,,84AE,,,시흥장현 A3BL_84AE.json
인천지역본부,고양장항,A-4,056.8200A,공공분양,,56A,,,(평면)고양장항A4-56A-1228.json
인천지역본부,고양장항,A-5,056.8200A,공공분양,,56A,,,(평면)고양장항A5-56A-1228.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,059.8500A,공공임대(10년),,59A,,,파주운정3A30BL 59A.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,059.9900B,공공임대(10년),,59B,,,파주운정3A30BL 59B.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,074.9700A,공공임대(10년),,74A,,,파주운정3A30BL 74A.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,074.9400B,공공임대(10년),,74B,,,파주운정3A30BL 74B.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,084.5000A,공공임대(10년),,84A,,,파주운정3A30BL 84A.json
인천지역본부,파주운정3 A30BL(공임리츠),A-30,084.9500B,공공임대(10년),,84B,,,파주운정3A30BL 84B.json
